index,Diabetes_binary
205746,0.0
155654,1.0
186765,1.0
201764,0.0
174769,0.0
225644,0.0
225765,0.0
150519,0.0
26115,0.0
100608,0.0
128229,1.0
151806,0.0
140822,0.0
210894,0.0
46658,1.0
49133,0.0
112886,0.0
139754,0.0
73177,0.0
97474,0.0
15901,0.0
27974,0.0
145294,0.0
202970,0.0
203016,0.0
180171,0.0
199699,0.0
127472,0.0
54903,0.0
246741,0.0
51664,0.0
156861,0.0
148598,1.0
214193,1.0
212707,0.0
77353,0.0
118855,0.0
53877,0.0
250692,0.0
72925,1.0
68467,0.0
218557,0.0
57982,0.0
188209,0.0
144383,0.0
120326,0.0
94573,0.0
219650,0.0
198572,0.0
187790,0.0
31776,1.0
170621,0.0
190301,0.0
22518,0.0
230792,0.0
81310,0.0
132372,0.0
223778,0.0
14326,0.0
141905,1.0
189910,0.0
248097,1.0
11935,1.0
38837,0.0
76259,0.0
114920,0.0
213350,0.0
5617,0.0
211675,1.0
186734,0.0
227236,0.0
28310,0.0
6201,0.0
162849,0.0
117564,0.0
105738,1.0
139465,1.0
54308,0.0
167029,0.0
71056,0.0
61440,0.0
27422,0.0
53795,0.0
221986,0.0
199580,0.0
80701,1.0
181531,0.0
6804,0.0
252283,1.0
231357,0.0
34298,0.0
217863,0.0
230420,1.0
64454,1.0
47729,0.0
162816,1.0
20036,0.0
60106,1.0
103286,0.0
155883,1.0
238068,0.0
42133,0.0
206640,0.0
184769,0.0
61228,0.0
55208,1.0
15774,0.0
127789,0.0
97647,0.0
188687,0.0
180613,0.0
161559,0.0
227563,0.0
117437,0.0
62736,0.0
166437,0.0
34567,0.0
222562,0.0
92218,1.0
164346,0.0
124874,0.0
238551,0.0
235441,0.0
209128,1.0
154941,0.0
134739,0.0
204037,1.0
218986,0.0
14575,0.0
117153,1.0
7689,0.0
179459,0.0
72741,1.0
165067,1.0
35861,0.0
118614,0.0
215483,0.0
184805,0.0
22691,0.0
190006,0.0
85964,0.0
187009,0.0
209171,0.0
142680,0.0
233450,0.0
54406,1.0
144864,0.0
49117,0.0
58344,1.0
89772,0.0
226216,1.0
94956,0.0
3506,0.0
190430,0.0
205649,0.0
202944,0.0
243994,1.0
186873,0.0
84033,1.0
46296,1.0
104398,0.0
132007,0.0
237182,0.0
222711,0.0
81162,0.0
130781,0.0
105941,0.0
115850,0.0
209032,0.0
198985,0.0
67633,0.0
155665,1.0
70383,1.0
217681,0.0
253083,0.0
203034,1.0
225248,0.0
168314,0.0
86626,0.0
23866,0.0
39349,1.0
173741,0.0
206780,1.0
110251,0.0
240552,0.0
22448,0.0
253303,0.0
227183,1.0
226040,0.0
209499,0.0
51748,0.0
208822,0.0
121046,1.0
222926,0.0
135827,1.0
69935,1.0
90391,0.0
115621,0.0
218354,0.0
166958,0.0
212598,0.0
56061,0.0
140693,0.0
3800,0.0
192056,0.0
60830,0.0
115977,0.0
223201,1.0
159850,0.0
2307,1.0
217786,0.0
150418,0.0
178201,1.0
141239,0.0
58254,0.0
236489,0.0
202385,0.0
16666,0.0
98174,1.0
198889,0.0
222006,0.0
27666,0.0
11611,0.0
238510,1.0
25518,1.0
187654,1.0
243505,0.0
9680,1.0
252954,0.0
171454,1.0
230100,0.0
194284,1.0
68281,1.0
230871,0.0
85484,0.0
208814,0.0
167915,1.0
235404,0.0
119716,1.0
240392,0.0
234597,0.0
38792,1.0
203698,0.0
26193,1.0
68403,1.0
9794,0.0
180843,1.0
74352,1.0
168062,0.0
144817,0.0
178891,1.0
251203,1.0
104390,0.0
83430,0.0
179916,0.0
8199,0.0
95214,1.0
241206,0.0
43774,0.0
59490,0.0
30322,0.0
110637,0.0
124469,0.0
114087,1.0
204520,0.0
11652,0.0
60259,0.0
128166,0.0
128811,1.0
101328,1.0
232218,1.0
167352,0.0
34015,1.0
221985,0.0
22669,0.0
54343,0.0
17438,0.0
126269,0.0
147366,1.0
71901,1.0
148709,0.0
230339,1.0
4653,0.0
157297,1.0
188701,1.0
167660,0.0
214321,0.0
108887,1.0
172348,0.0
7361,0.0
74588,1.0
189358,0.0
171243,0.0
219865,0.0
29031,0.0
42927,0.0
213551,0.0
130938,1.0
145587,1.0
23957,0.0
131342,0.0
39009,0.0
131259,0.0
78688,0.0
144275,0.0
104788,0.0
78726,0.0
190958,0.0
44888,0.0
90863,1.0
230399,0.0
120665,0.0
213976,0.0
192703,0.0
166480,1.0
21965,0.0
165214,1.0
148946,0.0
227642,0.0
65327,0.0
55167,0.0
244931,0.0
90235,1.0
135704,0.0
193203,0.0
236754,0.0
94400,0.0
45293,0.0
108858,0.0
188800,1.0
185978,0.0
116426,0.0
178849,0.0
115102,0.0
62004,1.0
80347,1.0
67191,0.0
160281,0.0
240050,0.0
107160,0.0
56599,1.0
103066,0.0
75876,0.0
102644,0.0
86958,1.0
208334,0.0
175754,0.0
118816,0.0
41539,0.0
188574,0.0
244154,0.0
117029,0.0
121341,0.0
237047,0.0
191023,0.0
41222,0.0
136154,0.0
140829,0.0
177453,0.0
102736,1.0
155233,0.0
169480,0.0
180909,0.0
218477,0.0
2086,1.0
231720,1.0
171246,1.0
55477,0.0
227549,1.0
176639,1.0
144663,0.0
142640,0.0
157080,0.0
236686,0.0
15755,1.0
243457,1.0
36038,0.0
237589,0.0
27894,1.0
161905,0.0
41337,0.0
30244,0.0
232315,0.0
75456,0.0
142231,1.0
151073,0.0
126159,0.0
167845,0.0
157820,0.0
132132,0.0
164270,0.0
65734,0.0
6740,0.0
67166,0.0
144327,0.0
162166,1.0
148083,0.0
51396,0.0
214716,0.0
77976,0.0
136336,1.0
214014,0.0
103281,0.0
116030,0.0
108441,0.0
90445,0.0
249455,1.0
79761,1.0
193876,1.0
40032,0.0
227581,0.0
20019,0.0
216048,0.0
26050,0.0
1024,1.0
98371,0.0
61230,0.0
163908,0.0
42746,0.0
32060,1.0
115522,0.0
227228,1.0
126784,0.0
223040,0.0
199936,1.0
207785,0.0
58549,1.0
135428,0.0
74671,0.0
13939,0.0
35630,0.0
210646,0.0
190464,0.0
26134,1.0
56041,0.0
114280,0.0
50905,0.0
128336,0.0
70078,0.0
241717,1.0
225377,1.0
43690,0.0
37694,0.0
156748,1.0
234197,0.0
90859,0.0
188709,0.0
246685,0.0
12347,0.0
175122,0.0
21479,0.0
125365,0.0
47977,1.0
140260,0.0
106079,1.0
119102,0.0
188699,1.0
147057,0.0
93818,0.0
186308,1.0
223291,0.0
167128,0.0
52324,0.0
229134,1.0
235069,0.0
167702,1.0
193810,1.0
57951,0.0
183375,0.0
139704,0.0
184276,1.0
73431,1.0
42006,0.0
6657,1.0
133893,0.0
121134,1.0
79383,0.0
100619,0.0
147031,0.0
92078,0.0
55752,0.0
62839,0.0
541,1.0
76765,0.0
66625,0.0
41600,1.0
212800,0.0
41545,0.0
248070,0.0
34373,0.0
112817,0.0
105240,0.0
218771,0.0
124320,0.0
239465,0.0
1344,0.0
152340,0.0
247040,0.0
151696,0.0
54062,0.0
237744,0.0
99398,0.0
251476,1.0
154780,0.0
251633,1.0
127158,0.0
185347,0.0
24499,0.0
181728,0.0
243597,1.0
215793,1.0
142244,1.0
232212,1.0
117899,0.0
183186,0.0
207530,1.0
185032,0.0
145540,0.0
158229,1.0
163567,0.0
87144,0.0
124350,0.0
220206,0.0
66503,0.0
144247,0.0
173374,1.0
185631,0.0
232407,0.0
160849,0.0
12321,0.0
117188,1.0
114027,0.0
27662,0.0
20781,0.0
228318,0.0
111502,0.0
58818,1.0
19998,0.0
162286,0.0
218427,0.0
195570,1.0
55793,0.0
33582,0.0
33916,0.0
38535,0.0
133171,0.0
216448,0.0
12172,1.0
164751,0.0
103156,0.0
56460,1.0
60868,1.0
21454,0.0
56789,0.0
2818,0.0
132074,0.0
73956,0.0
85665,0.0
152942,0.0
34057,0.0
140033,0.0
38104,0.0
28193,0.0
60701,0.0
219947,0.0
227617,0.0
169868,0.0
217976,0.0
55234,0.0
36545,0.0
146969,0.0
33018,0.0
217891,0.0
135016,0.0
188018,0.0
20364,0.0
203867,0.0
58325,0.0
156538,1.0
11099,0.0
157162,0.0
142277,0.0
252176,1.0
202542,0.0
63078,0.0
167362,0.0
193894,0.0
225224,1.0
68409,0.0
153317,0.0
136703,1.0
70131,1.0
166323,0.0
59034,0.0
177122,0.0
77099,1.0
142035,0.0
122029,1.0
16930,0.0
7583,0.0
178097,0.0
74742,0.0
169427,0.0
79997,0.0
26288,0.0
80016,0.0
81236,1.0
234643,0.0
33426,0.0
69660,0.0
205002,0.0
56487,0.0
37808,0.0
8817,1.0
88550,0.0
173626,1.0
35614,0.0
228603,0.0
128601,0.0
105220,1.0
29025,0.0
191080,0.0
145142,0.0
54033,0.0
245332,0.0
174091,1.0
123109,1.0
68118,0.0
247115,1.0
117692,0.0
208386,1.0
136892,0.0
36046,1.0
99348,0.0
230726,1.0
119843,0.0
13323,0.0
11250,1.0
160922,0.0
72376,0.0
44382,0.0
154874,0.0
179827,1.0
33492,0.0
64465,0.0
213535,0.0
186210,1.0
50452,0.0
202844,0.0
229857,0.0
249217,0.0
213433,0.0
109818,0.0
180142,1.0
7851,0.0
145077,0.0
250378,1.0
30001,1.0
240896,0.0
49727,0.0
11515,1.0
208342,0.0
200619,0.0
43858,0.0
116029,0.0
102788,1.0
218044,0.0
166142,0.0
154391,0.0
249842,0.0
37484,0.0
126196,1.0
164545,0.0
188200,0.0
153456,0.0
38124,1.0
252920,0.0
202711,1.0
12813,1.0
130760,0.0
150403,0.0
137375,0.0
151185,0.0
144874,0.0
212392,1.0
78225,0.0
236705,0.0
105295,0.0
195316,1.0
59926,0.0
136218,0.0
165514,0.0
33173,0.0
8774,0.0
234260,0.0
221027,0.0
135289,0.0
75004,0.0
174844,0.0
89769,0.0
26278,0.0
89033,0.0
129693,1.0
43665,1.0
186897,0.0
113829,0.0
27101,0.0
183524,0.0
168116,0.0
246777,0.0
183016,1.0
7301,0.0
134126,1.0
140738,0.0
148309,0.0
180673,0.0
203801,0.0
211060,1.0
163411,0.0
96921,0.0
172157,1.0
177137,1.0
239533,1.0
228482,0.0
225315,0.0
203291,1.0
144448,0.0
251823,1.0
140728,1.0
52144,0.0
11858,0.0
200803,1.0
89894,0.0
99618,0.0
188165,0.0
54815,0.0
75806,0.0
141704,0.0
108264,0.0
177673,1.0
10413,0.0
130984,1.0
170464,1.0
2891,1.0
174346,0.0
181578,0.0
43842,0.0
150197,0.0
72450,0.0
28518,0.0
49576,0.0
134460,0.0
181347,1.0
45982,0.0
4050,1.0
42524,1.0
101979,0.0
31851,0.0
197244,0.0
154475,1.0
26367,0.0
217805,0.0
75274,0.0
224433,0.0
82776,0.0
43652,0.0
221998,0.0
164172,0.0
16051,1.0
253014,0.0
223556,0.0
39638,0.0
251657,1.0
4468,0.0
10010,0.0
90877,0.0
222556,0.0
20809,0.0
85351,0.0
217398,0.0
191865,0.0
62191,0.0
41185,1.0
111751,1.0
227584,0.0
83217,0.0
26423,0.0
220750,0.0
234630,0.0
180012,1.0
63577,0.0
197707,0.0
62762,0.0
33838,0.0
65194,0.0
162844,1.0
200743,0.0
194112,0.0
160837,0.0
220265,1.0
227861,1.0
46502,1.0
210649,0.0
143256,0.0
3288,0.0
222673,0.0
158336,0.0
10475,0.0
88923,0.0
88648,0.0
146073,0.0
39327,1.0
151694,0.0
58375,0.0
32180,1.0
58495,0.0
141160,1.0
168790,0.0
194781,0.0
45355,0.0
100753,0.0
91688,0.0
17405,0.0
117371,0.0
149402,1.0
152179,0.0
231124,0.0
172436,0.0
2143,0.0
5115,0.0
213084,0.0
98105,0.0
150129,0.0
100873,0.0
152125,0.0
175867,0.0
226920,0.0
133697,0.0
188657,1.0
232140,0.0
212216,0.0
42376,0.0
225652,0.0
68294,0.0
28749,1.0
251179,1.0
195681,0.0
106388,0.0
18455,0.0
24764,1.0
297,0.0
218846,1.0
110934,0.0
203312,0.0
79333,0.0
44861,0.0
113463,0.0
78432,0.0
186341,0.0
221347,0.0
218604,0.0
99792,0.0
143485,0.0
142811,0.0
55894,0.0
31136,0.0
161849,0.0
117175,0.0
58493,1.0
97244,0.0
89444,1.0
195069,0.0
11767,0.0
181242,1.0
227366,0.0
212780,0.0
34233,1.0
18118,0.0
63583,0.0
170936,0.0
32340,0.0
21224,1.0
249122,0.0
11657,1.0
167066,0.0
123283,0.0
96640,0.0
16892,0.0
17190,0.0
78916,0.0
97032,0.0
110606,1.0
7258,0.0
89872,0.0
148089,0.0
109571,0.0
108738,0.0
79576,0.0
146884,0.0
49392,1.0
154804,0.0
2254,0.0
237461,0.0
200678,0.0
154048,0.0
122675,1.0
176203,0.0
62937,0.0
140597,0.0
31870,0.0
140945,0.0
105867,0.0
205896,0.0
221271,0.0
210935,0.0
752,1.0
41974,0.0
237025,1.0
122053,1.0
194069,0.0
159231,0.0
169782,1.0
62696,0.0
171189,0.0
98987,0.0
155431,1.0
108465,0.0
22248,0.0
107585,0.0
13240,0.0
36989,0.0
161859,0.0
73225,0.0
24239,0.0
138412,0.0
237166,0.0
13389,0.0
63504,0.0
45233,0.0
157469,0.0
175201,0.0
16270,0.0
59420,1.0
52342,0.0
135096,1.0
171981,0.0
75908,0.0
136868,0.0
203186,1.0
146116,1.0
180129,0.0
212648,0.0
22714,0.0
90549,0.0
194493,0.0
218432,0.0
96912,1.0
151861,0.0
16200,0.0
169925,0.0
229366,0.0
143479,0.0
12819,1.0
117707,0.0
109763,0.0
149528,0.0
84848,1.0
205789,0.0
210875,1.0
175650,0.0
136995,1.0
66409,0.0
205882,1.0
15139,1.0
163641,0.0
111906,1.0
42233,0.0
229698,0.0
29175,1.0
175913,0.0
190232,0.0
53914,0.0
227384,0.0
145997,0.0
218321,0.0
196484,0.0
180415,0.0
171199,0.0
135646,0.0
108948,0.0
13204,0.0
51561,1.0
192939,0.0
155866,1.0
182522,1.0
139795,0.0
190315,0.0
20105,0.0
246705,0.0
152962,0.0
245494,0.0
92230,0.0
239406,1.0
161931,0.0
123298,0.0
195029,0.0
165298,0.0
65854,0.0
92188,0.0
110561,0.0
197171,1.0
152934,1.0
127825,0.0
51333,0.0
80855,0.0
148649,0.0
103562,1.0
157948,0.0
253241,0.0
35822,0.0
72507,1.0
108565,0.0
196120,0.0
151376,0.0
11699,0.0
36099,0.0
137826,0.0
30315,0.0
245566,0.0
57654,0.0
27704,0.0
204092,0.0
59885,0.0
152218,0.0
84704,0.0
192833,0.0
154504,0.0
40864,0.0
73243,0.0
31122,0.0
84278,1.0
142965,1.0
9912,0.0
118986,0.0
184441,0.0
113797,1.0
65097,0.0
69601,1.0
191425,1.0
224692,0.0
160871,1.0
200943,0.0
177988,0.0
42058,0.0
36068,0.0
49093,0.0
117883,0.0
235936,0.0
67771,0.0
185577,0.0
160016,0.0
113991,0.0
147513,0.0
154000,0.0
119091,0.0
23604,0.0
249412,0.0
153566,0.0
247000,1.0
90143,1.0
70197,1.0
109669,0.0
52927,0.0
97664,0.0
107621,0.0
222095,1.0
221017,0.0
98209,0.0
171133,0.0
228533,0.0
38863,0.0
113292,1.0
62753,0.0
137134,0.0
189484,0.0
192790,1.0
150989,1.0
63364,0.0
173660,0.0
227373,0.0
43165,0.0
38558,1.0
1689,0.0
53946,0.0
232817,1.0
127596,0.0
34224,0.0
4,0.0
225547,0.0
8688,0.0
152097,1.0
163330,0.0
119977,0.0
182195,0.0
49661,0.0
42476,0.0
178591,0.0
152034,0.0
13970,0.0
170740,0.0
70755,0.0
25831,0.0
138353,1.0
78476,0.0
115489,0.0
146520,1.0
251806,0.0
221470,1.0
58613,0.0
22956,0.0
114107,0.0
59913,0.0
171017,1.0
171791,1.0
105337,0.0
154066,0.0
185987,0.0
44792,0.0
217015,0.0
186631,1.0
214405,0.0
129530,0.0
243124,0.0
118660,0.0
123547,1.0
126914,1.0
74124,0.0
53936,0.0
137231,0.0
105994,0.0
196525,0.0
141792,0.0
49041,0.0
103928,0.0
198695,0.0
105574,1.0
221471,0.0
56392,0.0
109453,0.0
141188,0.0
233142,1.0
134772,0.0
246928,1.0
100910,0.0
97846,0.0
206013,1.0
185395,1.0
194708,0.0
2122,1.0
28802,1.0
233482,0.0
133334,0.0
167208,0.0
231016,0.0
228877,0.0
50055,1.0
115789,0.0
225590,0.0
69992,1.0
9208,0.0
64434,0.0
40381,0.0
162393,0.0
71004,0.0
85187,0.0
38376,0.0
227633,0.0
163886,0.0
131397,0.0
57752,0.0
185423,0.0
131577,1.0
187732,1.0
43721,0.0
56519,0.0
253599,0.0
68088,0.0
197410,1.0
202450,0.0
109041,1.0
10979,0.0
169208,0.0
104834,1.0
99148,0.0
241007,1.0
173599,0.0
167882,0.0
40029,0.0
143843,1.0
19746,1.0
211916,0.0
230093,0.0
203191,0.0
103085,0.0
207172,1.0
225642,0.0
167963,0.0
176181,1.0
112887,1.0
202238,0.0
29572,1.0
72745,0.0
127080,1.0
205423,0.0
121543,1.0
31145,0.0
249204,1.0
111808,0.0
8803,0.0
130964,0.0
88433,0.0
53519,0.0
155164,0.0
28398,0.0
70738,0.0
91327,1.0
224788,0.0
1582,0.0
200987,0.0
183351,0.0
221158,0.0
11475,0.0
73593,0.0
107796,0.0
53272,0.0
172619,0.0
246574,0.0
158182,0.0
126636,0.0
172881,1.0
131746,0.0
194322,1.0
196904,0.0
55216,0.0
143777,0.0
248026,0.0
161596,0.0
34192,0.0
231500,0.0
106293,0.0
89925,0.0
161642,0.0
5219,0.0
41356,1.0
27999,0.0
202353,0.0
88413,1.0
187146,0.0
213466,0.0
227842,0.0
203282,0.0
44017,0.0
147670,0.0
20079,0.0
28550,0.0
207222,0.0
239021,0.0
206493,0.0
87795,0.0
244728,0.0
61381,0.0
6652,0.0
59035,1.0
245865,0.0
36458,1.0
173201,0.0
4869,0.0
178682,0.0
191875,0.0
237564,0.0
32393,1.0
162703,0.0
68693,0.0
117283,1.0
42429,1.0
238094,1.0
204753,0.0
69382,0.0
175358,0.0
171563,0.0
147826,0.0
191185,0.0
129061,0.0
12773,1.0
2286,0.0
147168,0.0
130943,0.0
236389,0.0
121006,0.0
226099,0.0
70884,1.0
251611,0.0
101947,1.0
75899,0.0
201073,1.0
48327,1.0
217515,0.0
104837,0.0
152733,0.0
11792,0.0
224783,1.0
245016,0.0
7348,1.0
196887,0.0
237567,0.0
13122,1.0
126143,0.0
76374,0.0
162069,0.0
211547,0.0
72139,0.0
65168,0.0
14100,0.0
104498,0.0
84616,1.0
132555,0.0
26893,0.0
126608,1.0
196619,1.0
101839,0.0
246702,1.0
147653,0.0
249397,0.0
162820,0.0
46308,0.0
54366,0.0
55513,0.0
113739,0.0
183924,0.0
2721,0.0
184465,0.0
113230,0.0
86367,0.0
42653,0.0
168254,0.0
72546,0.0
161735,0.0
12757,1.0
107709,0.0
135924,0.0
16780,0.0
181175,0.0
131071,0.0
30910,0.0
31369,0.0
78890,0.0
63245,1.0
187479,0.0
63223,1.0
87018,1.0
180669,1.0
130777,0.0
183177,1.0
99667,0.0
176990,1.0
204865,1.0
130547,0.0
191752,1.0
114077,1.0
241016,0.0
83502,1.0
154001,0.0
78114,1.0
214742,0.0
36689,0.0
84778,0.0
161816,0.0
227663,1.0
167738,0.0
170787,0.0
143661,1.0
116099,0.0
17971,0.0
32169,0.0
23688,0.0
84312,1.0
91381,0.0
87351,0.0
10118,0.0
234302,0.0
220761,0.0
26032,0.0
77964,0.0
244183,0.0
61442,1.0
69886,0.0
203692,1.0
158141,0.0
240448,1.0
144805,0.0
98169,0.0
107928,0.0
253195,0.0
26211,0.0
183446,0.0
84180,1.0
135985,0.0
108194,0.0
102408,0.0
185906,1.0
135972,0.0
56981,1.0
6662,0.0
42916,0.0
177598,1.0
56475,0.0
226386,1.0
6413,0.0
248878,0.0
90432,0.0
70188,0.0
8019,0.0
157492,1.0
154031,1.0
14297,0.0
251829,1.0
228258,1.0
177383,0.0
113309,0.0
121283,1.0
102040,0.0
111304,0.0
17923,0.0
73777,0.0
85846,0.0
134426,0.0
100762,0.0
104947,0.0
43727,0.0
139394,0.0
39832,0.0
136941,0.0
98709,0.0
35449,0.0
52867,0.0
232100,0.0
80182,0.0
66659,0.0
26511,0.0
114513,0.0
144081,0.0
72443,0.0
81262,0.0
137732,0.0
134243,0.0
53354,0.0
208904,1.0
26180,0.0
87476,0.0
192409,0.0
66439,0.0
94854,0.0
25111,0.0
243213,0.0
241374,1.0
55775,0.0
95298,0.0
74544,0.0
160227,0.0
88354,0.0
157456,0.0
52043,0.0
96217,0.0
114851,0.0
136077,0.0
119434,0.0
181491,0.0
90733,0.0
216312,0.0
113485,0.0
120820,0.0
135760,1.0
99702,0.0
24096,1.0
165195,1.0
136206,0.0
227102,1.0
52475,1.0
95175,1.0
23532,1.0
138680,0.0
144269,0.0
136783,0.0
24667,0.0
80142,1.0
211630,1.0
143712,0.0
5477,0.0
126038,0.0
178133,0.0
169420,0.0
167887,0.0
173750,0.0
127672,0.0
247992,0.0
108919,0.0
59690,0.0
195384,0.0
39484,0.0
155672,0.0
179288,1.0
74121,0.0
109147,0.0
133755,0.0
39252,1.0
78215,0.0
174607,1.0
129402,0.0
87752,1.0
165258,0.0
94790,0.0
243629,1.0
252894,0.0
231729,0.0
163003,0.0
253553,0.0
172742,0.0
215546,0.0
199436,0.0
199897,0.0
226731,0.0
127468,0.0
125240,1.0
108514,0.0
83811,1.0
55340,1.0
229243,0.0
217703,0.0
246405,0.0
46498,0.0
34365,0.0
70830,0.0
216071,0.0
105800,1.0
249965,0.0
138508,1.0
128220,0.0
153830,0.0
1136,1.0
151360,1.0
26316,0.0
34965,0.0
209581,0.0
112534,0.0
35943,0.0
129929,1.0
1798,0.0
41342,0.0
171591,0.0
137722,0.0
125192,0.0
151133,0.0
165399,1.0
46405,1.0
250610,0.0
225303,0.0
194365,0.0
96981,0.0
38924,1.0
22021,0.0
40951,0.0
122810,0.0
26357,0.0
81175,1.0
227040,0.0
37519,0.0
247678,0.0
134385,0.0
187671,1.0
187392,0.0
185742,0.0
217404,0.0
3109,0.0
34420,0.0
102846,0.0
250841,0.0
49977,0.0
122886,1.0
143258,0.0
2778,1.0
4385,0.0
205718,0.0
154913,0.0
168811,1.0
224266,0.0
56511,0.0
237096,0.0
29848,0.0
191761,0.0
235186,0.0
40637,0.0
242306,0.0
144107,0.0
238105,0.0
234320,0.0
138404,0.0
59362,0.0
91834,0.0
143685,0.0
90248,0.0
49560,0.0
33562,0.0
185287,0.0
199844,1.0
199374,0.0
193027,0.0
221026,1.0
111420,1.0
212367,0.0
196298,0.0
226335,0.0
30201,0.0
95658,0.0
26355,0.0
194704,0.0
238632,0.0
152182,0.0
173472,0.0
101081,0.0
192275,1.0
39552,0.0
221350,0.0
105362,1.0
89650,0.0
217551,0.0
67844,0.0
32003,0.0
212605,0.0
53278,0.0
44715,1.0
11381,0.0
231857,0.0
10335,0.0
233382,0.0
222025,1.0
181893,0.0
59062,0.0
100121,0.0
64113,0.0
220543,0.0
110558,1.0
230859,1.0
103416,0.0
91533,0.0
5169,0.0
169236,0.0
180149,0.0
42190,1.0
195617,1.0
37530,0.0
101935,0.0
191642,1.0
16975,0.0
92000,0.0
83625,0.0
51585,0.0
114539,0.0
246301,0.0
31292,0.0
253084,1.0
82778,0.0
128353,0.0
191447,0.0
64692,1.0
127644,0.0
120705,0.0
193084,0.0
940,1.0
95773,0.0
208273,0.0
173361,1.0
32786,0.0
31612,0.0
145325,0.0
117077,0.0
52358,0.0
16616,0.0
75011,0.0
240112,0.0
62097,0.0
16419,0.0
123718,0.0
232776,0.0
253221,0.0
251524,0.0
142240,1.0
118492,0.0
110526,0.0
134779,0.0
91733,0.0
242129,0.0
103094,0.0
102934,0.0
86112,1.0
162146,1.0
154046,0.0
156631,1.0
186346,0.0
171378,1.0
179230,0.0
73373,0.0
26394,1.0
230914,0.0
32960,0.0
45563,0.0
141637,0.0
239074,0.0
86519,0.0
248340,1.0
217058,0.0
153896,0.0
28159,0.0
6370,0.0
243141,0.0
184171,0.0
165382,1.0
71005,1.0
13722,1.0
45886,1.0
124455,0.0
189143,0.0
237994,0.0
217212,0.0
9286,1.0
16078,0.0
119594,0.0
232251,0.0
216839,0.0
223256,1.0
152231,0.0
116184,0.0
89113,0.0
156429,1.0
91867,0.0
21197,0.0
9763,0.0
141884,0.0
103537,0.0
196937,0.0
130917,0.0
110194,0.0
216004,0.0
225615,1.0
245558,0.0
24788,0.0
124435,1.0
100529,1.0
19992,0.0
42501,1.0
90801,1.0
50407,0.0
214597,0.0
53671,1.0
210002,0.0
65565,0.0
200539,0.0
182838,0.0
173515,0.0
238271,0.0
50057,0.0
226701,0.0
99554,0.0
79998,1.0
44820,0.0
144782,0.0
132571,1.0
22450,1.0
162534,0.0
230912,0.0
240949,0.0
218897,0.0
83614,0.0
41056,0.0
57592,0.0
180773,1.0
56530,0.0
189882,1.0
229998,0.0
15407,0.0
194111,0.0
19614,0.0
198557,0.0
247865,1.0
209030,0.0
68820,1.0
230816,1.0
26509,1.0
99921,0.0
119027,0.0
95144,0.0
170177,0.0
252455,0.0
100827,0.0
33030,0.0
71167,0.0
90173,0.0
113696,0.0
173141,0.0
56323,0.0
238397,1.0
83909,0.0
162293,1.0
79496,0.0
131774,0.0
183244,1.0
113410,0.0
187215,1.0
8208,0.0
51608,0.0
75726,1.0
224968,0.0
194392,0.0
243174,0.0
82371,1.0
202287,0.0
203122,1.0
6051,0.0
113088,0.0
159834,0.0
174845,0.0
88391,0.0
8275,1.0
145104,0.0
55463,1.0
13996,0.0
66744,0.0
83648,1.0
72798,1.0
23745,0.0
184330,0.0
142123,0.0
212912,1.0
156342,0.0
76613,1.0
121808,1.0
115491,0.0
23713,0.0
108690,0.0
50569,1.0
53015,0.0
94570,1.0
124422,0.0
48687,0.0
6682,0.0
204214,0.0
45779,0.0
172893,0.0
36857,1.0
250964,0.0
117848,0.0
26740,0.0
172112,1.0
72835,0.0
198733,0.0
108035,0.0
207928,0.0
221725,1.0
250923,1.0
15977,0.0
23219,0.0
84938,0.0
190743,0.0
30418,0.0
64433,0.0
112910,0.0
119880,1.0
243304,0.0
47713,0.0
143299,0.0
229234,0.0
228902,0.0
10668,1.0
13183,0.0
232095,0.0
171354,0.0
107722,0.0
22310,1.0
120531,1.0
228469,0.0
93864,0.0
181243,0.0
182288,0.0
1720,0.0
34724,0.0
94178,0.0
1550,0.0
174725,0.0
172430,0.0
230005,0.0
223029,1.0
127193,0.0
149766,0.0
135012,0.0
11922,1.0
94441,0.0
69236,0.0
148187,0.0
224667,1.0
204437,0.0
172732,1.0
125804,0.0
78360,0.0
120226,0.0
75196,0.0
180237,1.0
142000,0.0
216740,0.0
238034,0.0
124068,1.0
29217,1.0
146487,1.0
27733,0.0
199639,0.0
231778,0.0
252249,0.0
53313,0.0
107566,0.0
177784,0.0
25390,0.0
114042,0.0
158737,0.0
155714,0.0
176350,0.0
129741,0.0
5173,0.0
173479,0.0
189822,0.0
235906,0.0
218697,0.0
78441,0.0
180749,1.0
10659,0.0
189438,0.0
98150,0.0
116404,0.0
33332,1.0
175756,1.0
173290,0.0
116417,1.0
130496,0.0
79289,0.0
240061,1.0
75694,1.0
233530,0.0
68551,0.0
122417,1.0
139891,0.0
128378,0.0
183184,0.0
99817,0.0
241167,0.0
128859,0.0
186870,0.0
174027,0.0
22282,0.0
153380,0.0
71133,0.0
84184,0.0
10314,0.0
228907,0.0
109680,1.0
231227,0.0
191677,0.0
10850,1.0
252957,0.0
124667,0.0
93508,0.0
121120,1.0
110318,0.0
88743,0.0
49691,0.0
109222,1.0
128455,0.0
101259,0.0
207876,0.0
56168,0.0
228100,0.0
178165,0.0
129577,1.0
30599,0.0
53986,0.0
245979,0.0
122087,0.0
225352,0.0
99330,0.0
227991,0.0
249843,0.0
145496,0.0
53,0.0
